dataset,balancing_method,scaler_type,model_label,TP,FP,FN,TN,F1_Score,Precision,Recall,Especificidad,Error,ROC_AUC,PR_AUC
activemq-5.0.0,unbalanced,standard,SVM,34,13,25,305,0.6415094339622641,0.723404255319149,0.576271186440678,0.9591194968553459,0.10079575596816977,0.8140390150303806,0.637259592874687
activemq-5.0.0,unbalanced,standard,Naive Bayes Gaussiano,34,28,25,290,0.5619834710743802,0.5483870967741935,0.576271186440678,0.9119496855345912,0.14058355437665782,0.84847031233344,0.5878578417438703
activemq-5.0.0,unbalanced,standard,Árbol de Decisión,32,18,27,300,0.5871559633027523,0.64,0.5423728813559322,0.9433962264150944,0.11936339522546419,0.851055324592261,0.6151837867610039
activemq-5.0.0,unbalanced,robust,SVM,27,34,32,284,0.45,0.4426229508196721,0.4576271186440678,0.8930817610062893,0.17506631299734748,0.7088796503571048,0.3841244188371389
activemq-5.0.0,unbalanced,robust,Naive Bayes Gaussiano,57,318,2,0,0.2626728110599078,0.152,0.9661016949152542,0.0,0.8488063660477454,0.8103613687240167,0.5328951332268637
activemq-5.0.0,unbalanced,robust,Árbol de Decisión,32,18,27,300,0.5871559633027523,0.64,0.5423728813559322,0.9433962264150944,0.11936339522546419,0.851055324592261,0.6151837867610039
activemq-5.0.0,csbboost,standard,SVM,59,318,0,0,0.2706422018348624,0.15649867374005305,1.0,0.0,0.843501326259947,0.8459918985182817,0.4383901717970041
activemq-5.0.0,csbboost,standard,Naive Bayes Gaussiano,35,35,24,283,0.5426356589147286,0.5,0.5932203389830508,0.889937106918239,0.15649867374005305,0.8404754290587357,0.5802881612369762
activemq-5.0.0,csbboost,standard,Árbol de Decisión,44,35,15,283,0.6376811594202898,0.5569620253164557,0.7457627118644068,0.889937106918239,0.13262599469496023,0.8803165973776784,0.6245835929004253
activemq-5.0.0,csbboost,robust,SVM,59,318,0,0,0.2706422018348624,0.15649867374005305,1.0,0.0,0.843501326259947,0.8218740006395907,0.36463875454594036
activemq-5.0.0,csbboost,robust,Naive Bayes Gaussiano,52,255,7,63,0.28415300546448086,0.16938110749185667,0.8813559322033898,0.19811320754716982,0.6949602122015915,0.7686280780300607,0.4058431331039022
activemq-5.0.0,csbboost,robust,Árbol de Decisión,44,35,15,283,0.6376811594202898,0.5569620253164557,0.7457627118644068,0.889937106918239,0.13262599469496023,0.8803165973776784,0.6245835929004253
activemq-5.0.0,hcbou,standard,SVM,42,48,17,270,0.5637583892617449,0.4666666666666667,0.711864406779661,0.8490566037735849,0.1724137931034483,0.8843939878477775,0.540232322746343
activemq-5.0.0,hcbou,standard,Naive Bayes Gaussiano,33,31,26,287,0.5365853658536586,0.515625,0.559322033898305,0.9025157232704403,0.15119363395225463,0.8145720072486943,0.5822338660909656
activemq-5.0.0,hcbou,standard,Árbol de Decisión,40,39,19,279,0.5797101449275363,0.5063291139240507,0.6779661016949152,0.8773584905660378,0.15384615384615385,0.7776622961304764,0.6173465468015255
activemq-5.0.0,hcbou,robust,SVM,56,318,3,0,0.2586605080831409,0.1497326203208556,0.9491525423728814,0.0,0.8514588859416445,0.691184308709093,0.35146627111858386
activemq-5.0.0,hcbou,robust,Naive Bayes Gaussiano,57,318,2,0,0.2626728110599078,0.152,0.9661016949152542,0.0,0.8488063660477454,0.7884553885513271,0.49022213201573606
activemq-5.0.0,hcbou,robust,Árbol de Decisión,40,40,19,278,0.5755395683453237,0.5,0.6779661016949152,0.8742138364779874,0.15649867374005305,0.7760899690864514,0.6141819898395
activemq-5.0.0,smote,standard,SVM,59,273,0,45,0.30179028132992325,0.17771084337349397,1.0,0.14150943396226415,0.7241379310344828,0.8374906726361796,0.4130047876762763
activemq-5.0.0,smote,standard,Naive Bayes Gaussiano,35,35,24,283,0.5426356589147286,0.5,0.5932203389830508,0.889937106918239,0.15649867374005305,0.8330668372241765,0.5540667141985175
activemq-5.0.0,smote,standard,Árbol de Decisión,45,44,14,274,0.6081081081081081,0.5056179775280899,0.7627118644067796,0.8616352201257862,0.15384615384615385,0.881835625199872,0.6439230912684477
activemq-5.0.0,smote,robust,SVM,59,267,0,51,0.3064935064935065,0.18098159509202455,1.0,0.16037735849056603,0.7082228116710876,0.8270706747681483,0.39416124329337887
activemq-5.0.0,smote,robust,Naive Bayes Gaussiano,53,185,6,133,0.3569023569023569,0.22268907563025211,0.8983050847457628,0.41823899371069184,0.506631299734748,0.8078030060761113,0.5379355041117347
activemq-5.0.0,smote,robust,Árbol de Decisión,45,44,14,274,0.6081081081081081,0.5056179775280899,0.7627118644067796,0.8616352201257862,0.15384615384615385,0.881835625199872,0.6439230912684477
derby-10.5.1.1,unbalanced,standard,SVM,34,100,43,364,0.3222748815165877,0.2537313432835821,0.44155844155844154,0.7844827586206896,0.2643253234750462,0.6229847738468429,0.33656565990096665
derby-10.5.1.1,unbalanced,standard,Naive Bayes Gaussiano,29,35,48,429,0.41134751773049644,0.453125,0.37662337662337664,0.9245689655172413,0.1534195933456562,0.7750923645320197,0.4813699172774845
derby-10.5.1.1,unbalanced,standard,Árbol de Decisión,31,44,46,420,0.40789473684210525,0.41333333333333333,0.4025974025974026,0.9051724137931034,0.16635859519408502,0.6629114420062696,0.4519996566296327
derby-10.5.1.1,unbalanced,robust,SVM,3,4,74,460,0.07142857142857142,0.42857142857142855,0.03896103896103896,0.9913793103448276,0.14417744916820702,0.42333743842364524,0.14319028249426732
derby-10.5.1.1,unbalanced,robust,Naive Bayes Gaussiano,3,7,74,457,0.06896551724137931,0.3,0.03896103896103896,0.9849137931034483,0.14972273567467653,0.7672973578145993,0.3138941411773921
derby-10.5.1.1,unbalanced,robust,Árbol de Decisión,31,44,46,420,0.40789473684210525,0.41333333333333333,0.4025974025974026,0.9051724137931034,0.16635859519408502,0.6629114420062696,0.4519996566296327
derby-10.5.1.1,csbboost,standard,SVM,26,63,51,401,0.3132530120481928,0.29213483146067415,0.33766233766233766,0.8642241379310345,0.21072088724584104,0.7328145991939096,0.2653300147170908
derby-10.5.1.1,csbboost,standard,Naive Bayes Gaussiano,34,39,43,425,0.4533333333333333,0.4657534246575342,0.44155844155844154,0.915948275862069,0.15157116451016636,0.7829573443797583,0.49596406544839206
derby-10.5.1.1,csbboost,standard,Árbol de Decisión,46,96,31,368,0.4200913242009132,0.323943661971831,0.5974025974025974,0.7931034482758621,0.23475046210720887,0.6624496193461711,0.3928134319012741
derby-10.5.1.1,csbboost,robust,SVM,53,151,24,313,0.37722419928825623,0.25980392156862747,0.6883116883116883,0.6745689655172413,0.3234750462107209,0.7342140618002687,0.24887245430733698
derby-10.5.1.1,csbboost,robust,Naive Bayes Gaussiano,2,5,75,459,0.047619047619047616,0.2857142857142857,0.025974025974025976,0.9892241379310345,0.1478743068391867,0.7756101656963726,0.33942642597047973
derby-10.5.1.1,csbboost,robust,Árbol de Decisión,46,96,31,368,0.4200913242009132,0.323943661971831,0.5974025974025974,0.7931034482758621,0.23475046210720887,0.6624496193461711,0.3928134319012741
derby-10.5.1.1,hcbou,standard,SVM,72,241,5,223,0.36923076923076925,0.23003194888178913,0.935064935064935,0.48060344827586204,0.45471349353049906,0.7574731303179579,0.2664552362948311
derby-10.5.1.1,hcbou,standard,Naive Bayes Gaussiano,35,42,42,422,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.9094827586206896,0.15526802218114602,0.7688647559337214,0.4853980757665449
derby-10.5.1.1,hcbou,standard,Árbol de Decisión,59,142,18,322,0.4244604316546763,0.2935323383084577,0.7662337662337663,0.6939655172413793,0.2957486136783734,0.7430586654724588,0.34924829449940364
derby-10.5.1.1,hcbou,robust,SVM,75,319,2,145,0.3184713375796178,0.19035532994923857,0.974025974025974,0.3125,0.5933456561922366,0.7247676892073444,0.22067315727744172
derby-10.5.1.1,hcbou,robust,Naive Bayes Gaussiano,3,4,74,460,0.07142857142857142,0.42857142857142855,0.03896103896103896,0.9913793103448276,0.14417744916820702,0.7956224809673085,0.37504116828166995
derby-10.5.1.1,hcbou,robust,Árbol de Decisión,53,108,24,356,0.44537815126050423,0.32919254658385094,0.6883116883116883,0.7672413793103449,0.24399260628465805,0.7610977384684282,0.38867022084426217
derby-10.5.1.1,smote,standard,SVM,25,55,52,409,0.3184713375796178,0.3125,0.3246753246753247,0.8814655172413793,0.1977818853974122,0.7586766681594267,0.29054597111951913
derby-10.5.1.1,smote,standard,Naive Bayes Gaussiano,34,43,43,421,0.44155844155844154,0.44155844155844154,0.44155844155844154,0.9073275862068966,0.1589648798521257,0.7896327810120912,0.5030877079856175
derby-10.5.1.1,smote,standard,Árbol de Decisión,41,104,36,360,0.36936936936936937,0.2827586206896552,0.5324675324675324,0.7758620689655172,0.2587800369685767,0.6541648007165248,0.4408847956174108
derby-10.5.1.1,smote,robust,SVM,57,160,20,304,0.3877551020408163,0.2626728110599078,0.7402597402597403,0.6551724137931034,0.33271719038817005,0.7438703537841469,0.2480533929463903
derby-10.5.1.1,smote,robust,Naive Bayes Gaussiano,4,7,73,457,0.09090909090909091,0.36363636363636365,0.05194805194805195,0.9849137931034483,0.1478743068391867,0.7656459919390954,0.32281083661831195
derby-10.5.1.1,smote,robust,Árbol de Decisión,44,91,33,373,0.41509433962264153,0.32592592592592595,0.5714285714285714,0.8038793103448276,0.22920517560073936,0.6943293775190327,0.42008697994011374
groovy-1_6_BETA_1,unbalanced,standard,SVM,6,92,8,59,0.10714285714285714,0.061224489795918366,0.42857142857142855,0.39072847682119205,0.6060606060606061,0.4361400189214759,0.09251391983807791
groovy-1_6_BETA_1,unbalanced,standard,Naive Bayes Gaussiano,4,11,10,140,0.27586206896551724,0.26666666666666666,0.2857142857142857,0.9271523178807947,0.12727272727272726,0.6908703878902555,0.28316945145966294
groovy-1_6_BETA_1,unbalanced,standard,Árbol de Decisión,4,9,10,142,0.2962962962962963,0.3076923076923077,0.2857142857142857,0.9403973509933775,0.11515151515151516,0.6130558183538315,0.32700632700632704
groovy-1_6_BETA_1,unbalanced,robust,SVM,3,4,11,147,0.2857142857142857,0.42857142857142855,0.21428571428571427,0.9735099337748344,0.09090909090909091,0.804162724692526,0.366176646824243
groovy-1_6_BETA_1,unbalanced,robust,Naive Bayes Gaussiano,13,151,1,0,0.14606741573033707,0.07926829268292683,0.9285714285714286,0.0,0.9212121212121213,0.4148533585619678,0.09181537283943651
groovy-1_6_BETA_1,unbalanced,robust,Árbol de Decisión,4,9,10,142,0.2962962962962963,0.3076923076923077,0.2857142857142857,0.9403973509933775,0.11515151515151516,0.6130558183538315,0.32700632700632704
groovy-1_6_BETA_1,csbboost,standard,SVM,4,12,10,139,0.26666666666666666,0.25,0.2857142857142857,0.9205298013245033,0.13333333333333333,0.7322611163670766,0.34118328147354876
groovy-1_6_BETA_1,csbboost,standard,Naive Bayes Gaussiano,4,11,10,140,0.27586206896551724,0.26666666666666666,0.2857142857142857,0.9271523178807947,0.12727272727272726,0.6937086092715232,0.2968965726626251
groovy-1_6_BETA_1,csbboost,standard,Árbol de Decisión,10,33,4,118,0.3508771929824561,0.23255813953488372,0.7142857142857143,0.7814569536423841,0.22424242424242424,0.7393566698202461,0.4296831911058997
groovy-1_6_BETA_1,csbboost,robust,SVM,4,7,10,144,0.32,0.36363636363636365,0.2857142857142857,0.9536423841059603,0.10303030303030303,0.7973036896877956,0.32670803112965596
groovy-1_6_BETA_1,csbboost,robust,Naive Bayes Gaussiano,13,151,1,0,0.14606741573033707,0.07926829268292683,0.9285714285714286,0.0,0.9212121212121213,0.6835383159886471,0.20133458223841977
groovy-1_6_BETA_1,csbboost,robust,Árbol de Decisión,10,33,4,118,0.3508771929824561,0.23255813953488372,0.7142857142857143,0.7814569536423841,0.22424242424242424,0.7393566698202461,0.4296831911058997
groovy-1_6_BETA_1,hcbou,standard,SVM,7,15,7,136,0.3888888888888889,0.3181818181818182,0.5,0.9006622516556292,0.13333333333333333,0.749290444654683,0.354272194107222
groovy-1_6_BETA_1,hcbou,standard,Naive Bayes Gaussiano,10,58,4,93,0.24390243902439024,0.14705882352941177,0.7142857142857143,0.6158940397350994,0.37575757575757573,0.7071901608325449,0.33288729103782344
groovy-1_6_BETA_1,hcbou,standard,Árbol de Decisión,9,23,5,128,0.391304347826087,0.28125,0.6428571428571429,0.847682119205298,0.1696969696969697,0.7478713339640491,0.2662459851975981
groovy-1_6_BETA_1,hcbou,robust,SVM,14,151,0,0,0.1564245810055866,0.08484848484848485,1.0,0.0,0.9151515151515152,0.7663197729422896,0.38978766304005524
groovy-1_6_BETA_1,hcbou,robust,Naive Bayes Gaussiano,13,151,1,0,0.14606741573033707,0.07926829268292683,0.9285714285714286,0.0,0.9212121212121213,0.6395458845789973,0.20072559827527994
groovy-1_6_BETA_1,hcbou,robust,Árbol de Decisión,9,23,5,128,0.391304347826087,0.28125,0.6428571428571429,0.847682119205298,0.1696969696969697,0.7478713339640491,0.2662459851975981
groovy-1_6_BETA_1,smote,standard,SVM,6,10,8,141,0.4,0.375,0.42857142857142855,0.9337748344370861,0.10909090909090909,0.7989593188268685,0.46871518498552844
groovy-1_6_BETA_1,smote,standard,Naive Bayes Gaussiano,5,19,9,132,0.2631578947368421,0.20833333333333334,0.35714285714285715,0.8741721854304636,0.1696969696969697,0.7015137180700095,0.3144157742069353
groovy-1_6_BETA_1,smote,standard,Árbol de Decisión,6,11,8,140,0.3870967741935484,0.35294117647058826,0.42857142857142855,0.9271523178807947,0.11515151515151516,0.6778618732261116,0.41499872676343263
groovy-1_6_BETA_1,smote,robust,SVM,11,76,3,75,0.21782178217821782,0.12643678160919541,0.7857142857142857,0.4966887417218543,0.47878787878787876,0.7776726584673606,0.4069576772838863
groovy-1_6_BETA_1,smote,robust,Naive Bayes Gaussiano,13,151,1,0,0.14606741573033707,0.07926829268292683,0.9285714285714286,0.0,0.9212121212121213,0.6613055818353831,0.22588922848623377
groovy-1_6_BETA_1,smote,robust,Árbol de Decisión,6,11,8,140,0.3870967741935484,0.35294117647058826,0.42857142857142855,0.9271523178807947,0.11515151515151516,0.6778618732261116,0.41499872676343263
hbase-0.94.0,unbalanced,standard,SVM,16,22,28,146,0.3902439024390244,0.42105263157894735,0.36363636363636365,0.8690476190476191,0.2358490566037736,0.7463474025974025,0.4717601142892821
hbase-0.94.0,unbalanced,standard,Naive Bayes Gaussiano,25,31,19,137,0.5,0.44642857142857145,0.5681818181818182,0.8154761904761905,0.2358490566037736,0.7563582251082251,0.4588214354221183
hbase-0.94.0,unbalanced,standard,Árbol de Decisión,22,13,22,155,0.5569620253164557,0.6285714285714286,0.5,0.9226190476190477,0.1650943396226415,0.7529761904761906,0.6368851932711147
hbase-0.94.0,unbalanced,robust,SVM,44,168,0,0,0.34375,0.20754716981132076,1.0,0.0,0.7924528301886793,0.754193722943723,0.48020020032745436
hbase-0.94.0,unbalanced,robust,Naive Bayes Gaussiano,44,167,0,1,0.34509803921568627,0.20853080568720378,1.0,0.005952380952380952,0.7877358490566038,0.72754329004329,0.358504627686439
hbase-0.94.0,unbalanced,robust,Árbol de Decisión,22,13,22,155,0.5569620253164557,0.6285714285714286,0.5,0.9226190476190477,0.1650943396226415,0.7529761904761906,0.6368851932711147
hbase-0.94.0,csbboost,standard,SVM,37,90,7,78,0.4327485380116959,0.29133858267716534,0.8409090909090909,0.4642857142857143,0.45754716981132076,0.7420183982683983,0.43051744237985656
hbase-0.94.0,csbboost,standard,Naive Bayes Gaussiano,21,32,23,136,0.4329896907216495,0.39622641509433965,0.4772727272727273,0.8095238095238095,0.25943396226415094,0.7453327922077922,0.4642504647472575
hbase-0.94.0,csbboost,standard,Árbol de Decisión,26,21,18,147,0.5714285714285714,0.5531914893617021,0.5909090909090909,0.875,0.18396226415094338,0.6647727272727273,0.449134393582822
hbase-0.94.0,csbboost,robust,SVM,42,136,2,32,0.3783783783783784,0.23595505617977527,0.9545454545454546,0.19047619047619047,0.6509433962264151,0.7164502164502164,0.39813607543548607
hbase-0.94.0,csbboost,robust,Naive Bayes Gaussiano,43,166,1,2,0.33992094861660077,0.20574162679425836,0.9772727272727273,0.011904761904761904,0.7877358490566038,0.7068452380952381,0.36803828800223787
