route,balancing,dataset,scaler,model,TP,TN,FP,FN,P,N,Total,Error,Exactitud,TP_Rate,FP_Rate,Precision,Recall,Sensibilidad,Especificidad,F1_Score,Accuracy_sklearn,cv_best_score
fs,csbboost,activemq-5.0.0,robust,decision_tree,35,268,50,24,59,318,377,0.1962864721485411,0.8037135278514589,0.5932203389830508,0.15723270440251572,0.4117647058823529,0.5932203389830508,0.5932203389830508,0.8427672955974843,0.4861111111111111,0.8037135278514589,0.8993157894736843
fs,csbboost,activemq-5.0.0,robust,naive_bayes_gaussian,57,0,318,2,59,318,377,0.8488063660477454,0.15119363395225463,0.9661016949152542,1.0,0.152,0.9661016949152542,0.9661016949152542,0.0,0.2626728110599078,0.15119363395225463,0.9160877192982456
fs,csbboost,activemq-5.0.0,robust,svm,58,110,208,1,59,318,377,0.5543766578249337,0.44562334217506633,0.9830508474576272,0.6540880503144654,0.21804511278195488,0.9830508474576272,0.9830508474576272,0.34591194968553457,0.3569230769230769,0.44562334217506633,0.9801929824561404
nofs,csbboost,activemq-5.0.0,robust,decision_tree,43,266,52,16,59,318,377,0.18037135278514588,0.8196286472148541,0.7288135593220338,0.16352201257861634,0.45263157894736844,0.7288135593220338,0.7288135593220338,0.8364779874213837,0.5584415584415584,0.8196286472148541,0.9086315789473683
nofs,csbboost,activemq-5.0.0,robust,naive_bayes_gaussian,57,1,317,2,59,318,377,0.8461538461538461,0.15384615384615385,0.9661016949152542,0.9968553459119497,0.15240641711229946,0.9661016949152542,0.9661016949152542,0.0031446540880503146,0.2632794457274827,0.15384615384615385,0.9240877192982456
nofs,csbboost,activemq-5.0.0,robust,svm,59,0,318,0,59,318,377,0.843501326259947,0.15649867374005305,1.0,1.0,0.15649867374005305,1.0,1.0,0.0,0.2706422018348624,0.15649867374005305,1.0
fs,csbboost,activemq-5.0.0,standard,decision_tree,35,267,51,24,59,318,377,0.1989389920424403,0.8010610079575596,0.5932203389830508,0.16037735849056603,0.4069767441860465,0.5932203389830508,0.5932203389830508,0.839622641509434,0.4827586206896552,0.8010610079575596,0.9006315789473686
fs,csbboost,activemq-5.0.0,standard,naive_bayes_gaussian,37,287,31,22,59,318,377,0.14058355437665782,0.8594164456233422,0.6271186440677966,0.09748427672955975,0.5441176470588235,0.6271186440677966,0.6271186440677966,0.9025157232704403,0.5826771653543307,0.8594164456233422,0.6657368421052632
fs,csbboost,activemq-5.0.0,standard,svm,58,70,248,1,59,318,377,0.6604774535809018,0.3395225464190981,0.9830508474576272,0.779874213836478,0.1895424836601307,0.9830508474576272,0.9830508474576272,0.22012578616352202,0.3178082191780822,0.3395225464190981,0.9789298245614034
nofs,csbboost,activemq-5.0.0,standard,decision_tree,43,266,52,16,59,318,377,0.18037135278514588,0.8196286472148541,0.7288135593220338,0.16352201257861634,0.45263157894736844,0.7288135593220338,0.7288135593220338,0.8364779874213837,0.5584415584415584,0.8196286472148541,0.9086315789473683
nofs,csbboost,activemq-5.0.0,standard,naive_bayes_gaussian,35,283,35,24,59,318,377,0.15649867374005305,0.843501326259947,0.5932203389830508,0.11006289308176101,0.5,0.5932203389830508,0.5932203389830508,0.889937106918239,0.5426356589147286,0.843501326259947,0.5742807017543861
nofs,csbboost,activemq-5.0.0,standard,svm,59,0,318,0,59,318,377,0.843501326259947,0.15649867374005305,1.0,1.0,0.15649867374005305,1.0,1.0,0.0,0.2706422018348624,0.15649867374005305,1.0
fs,hcbou,activemq-5.0.0,robust,decision_tree,39,274,44,20,59,318,377,0.16976127320954906,0.830238726790451,0.6610169491525424,0.13836477987421383,0.46987951807228917,0.6610169491525424,0.6610169491525424,0.8616352201257862,0.5492957746478874,0.830238726790451,0.8857543859649123
fs,hcbou,activemq-5.0.0,robust,naive_bayes_gaussian,57,0,318,2,59,318,377,0.8488063660477454,0.15119363395225463,0.9661016949152542,1.0,0.152,0.9661016949152542,0.9661016949152542,0.0,0.2626728110599078,0.15119363395225463,0.9920350877192983
fs,hcbou,activemq-5.0.0,robust,svm,44,259,59,15,59,318,377,0.1962864721485411,0.8037135278514589,0.7457627118644068,0.18553459119496854,0.42718446601941745,0.7457627118644068,0.7457627118644068,0.8144654088050315,0.5432098765432098,0.8037135278514589,0.9680526315789472
nofs,hcbou,activemq-5.0.0,robust,decision_tree,42,272,46,17,59,318,377,0.16710875331564987,0.8328912466843501,0.711864406779661,0.14465408805031446,0.4772727272727273,0.711864406779661,0.711864406779661,0.8553459119496856,0.5714285714285714,0.8328912466843501,0.90440350877193
nofs,hcbou,activemq-5.0.0,robust,naive_bayes_gaussian,57,2,316,2,59,318,377,0.843501326259947,0.15649867374005305,0.9661016949152542,0.9937106918238994,0.15281501340482573,0.9661016949152542,0.9661016949152542,0.006289308176100629,0.2638888888888889,0.15649867374005305,0.9920350877192983
nofs,hcbou,activemq-5.0.0,robust,svm,39,255,63,20,59,318,377,0.22015915119363394,0.7798408488063661,0.6610169491525424,0.19811320754716982,0.38235294117647056,0.6610169491525424,0.6610169491525424,0.8018867924528302,0.484472049689441,0.7798408488063661,0.9760701754385966
fs,hcbou,activemq-5.0.0,standard,decision_tree,39,274,44,20,59,318,377,0.16976127320954906,0.830238726790451,0.6610169491525424,0.13836477987421383,0.46987951807228917,0.6610169491525424,0.6610169491525424,0.8616352201257862,0.5492957746478874,0.830238726790451,0.8857543859649123
fs,hcbou,activemq-5.0.0,standard,naive_bayes_gaussian,42,273,45,17,59,318,377,0.16445623342175067,0.8355437665782494,0.711864406779661,0.14150943396226415,0.4827586206896552,0.711864406779661,0.711864406779661,0.8584905660377359,0.5753424657534246,0.8355437665782494,0.6798245614035088
fs,hcbou,activemq-5.0.0,standard,svm,42,259,59,17,59,318,377,0.20159151193633953,0.7984084880636605,0.711864406779661,0.18553459119496854,0.4158415841584158,0.711864406779661,0.711864406779661,0.8144654088050315,0.525,0.7984084880636605,0.9441403508771931
nofs,hcbou,activemq-5.0.0,standard,decision_tree,42,272,46,17,59,318,377,0.16710875331564987,0.8328912466843501,0.711864406779661,0.14465408805031446,0.4772727272727273,0.711864406779661,0.711864406779661,0.8553459119496856,0.5714285714285714,0.8328912466843501,0.9030701754385966
nofs,hcbou,activemq-5.0.0,standard,naive_bayes_gaussian,33,287,31,26,59,318,377,0.15119363395225463,0.8488063660477454,0.559322033898305,0.09748427672955975,0.515625,0.559322033898305,0.559322033898305,0.9025157232704403,0.5365853658536586,0.8488063660477454,0.5563157894736841
nofs,hcbou,activemq-5.0.0,standard,svm,42,270,48,17,59,318,377,0.1724137931034483,0.8275862068965517,0.711864406779661,0.1509433962264151,0.4666666666666667,0.711864406779661,0.711864406779661,0.8490566037735849,0.5637583892617449,0.8275862068965517,0.9773684210526316
fs,smote,activemq-5.0.0,robust,decision_tree,39,271,47,20,59,318,377,0.17771883289124668,0.8222811671087533,0.6610169491525424,0.14779874213836477,0.45348837209302323,0.6610169491525424,0.6610169491525424,0.8522012578616353,0.5379310344827586,0.8222811671087533,0.9150526315789473
fs,smote,activemq-5.0.0,robust,naive_bayes_gaussian,57,2,316,2,59,318,377,0.843501326259947,0.15649867374005305,0.9661016949152542,0.9937106918238994,0.15281501340482573,0.9661016949152542,0.9661016949152542,0.006289308176100629,0.2638888888888889,0.15649867374005305,0.9520350877192982
fs,smote,activemq-5.0.0,robust,svm,47,256,62,12,59,318,377,0.1962864721485411,0.8037135278514589,0.7966101694915254,0.1949685534591195,0.43119266055045874,0.7966101694915254,0.7966101694915254,0.8050314465408805,0.5595238095238095,0.8037135278514589,0.9694385964912282
nofs,smote,activemq-5.0.0,robust,decision_tree,44,270,48,15,59,318,377,0.16710875331564987,0.8328912466843501,0.7457627118644068,0.1509433962264151,0.4782608695652174,0.7457627118644068,0.7457627118644068,0.8490566037735849,0.5827814569536424,0.8328912466843501,0.8977192982456141
nofs,smote,activemq-5.0.0,robust,naive_bayes_gaussian,57,0,318,2,59,318,377,0.8488063660477454,0.15119363395225463,0.9661016949152542,1.0,0.152,0.9661016949152542,0.9661016949152542,0.0,0.2626728110599078,0.15119363395225463,0.9307017543859649
nofs,smote,activemq-5.0.0,robust,svm,59,50,268,0,59,318,377,0.7108753315649867,0.2891246684350133,1.0,0.8427672955974843,0.18042813455657492,1.0,1.0,0.15723270440251572,0.30569948186528495,0.2891246684350133,1.0
fs,smote,activemq-5.0.0,standard,decision_tree,39,271,47,20,59,318,377,0.17771883289124668,0.8222811671087533,0.6610169491525424,0.14779874213836477,0.45348837209302323,0.6610169491525424,0.6610169491525424,0.8522012578616353,0.5379310344827586,0.8222811671087533,0.913719298245614
fs,smote,activemq-5.0.0,standard,naive_bayes_gaussian,39,282,36,20,59,318,377,0.14854111405835543,0.8514588859416445,0.6610169491525424,0.11320754716981132,0.52,0.6610169491525424,0.6610169491525424,0.8867924528301887,0.582089552238806,0.8514588859416445,0.6337368421052632
fs,smote,activemq-5.0.0,standard,svm,41,263,55,18,59,318,377,0.19363395225464192,0.8063660477453581,0.6949152542372882,0.17295597484276728,0.4270833333333333,0.6949152542372882,0.6949152542372882,0.8270440251572327,0.5290322580645161,0.8063660477453581,0.9508421052631579
nofs,smote,activemq-5.0.0,standard,decision_tree,44,270,48,15,59,318,377,0.16710875331564987,0.8328912466843501,0.7457627118644068,0.1509433962264151,0.4782608695652174,0.7457627118644068,0.7457627118644068,0.8490566037735849,0.5827814569536424,0.8328912466843501,0.8990526315789475
nofs,smote,activemq-5.0.0,standard,naive_bayes_gaussian,35,283,35,24,59,318,377,0.15649867374005305,0.843501326259947,0.5932203389830508,0.11006289308176101,0.5,0.5932203389830508,0.5932203389830508,0.889937106918239,0.5426356589147286,0.843501326259947,0.5127894736842105
nofs,smote,activemq-5.0.0,standard,svm,59,46,272,0,59,318,377,0.7214854111405835,0.27851458885941643,1.0,0.8553459119496856,0.1782477341389728,1.0,1.0,0.14465408805031446,0.30256410256410254,0.27851458885941643,1.0
fs,unbalanced,activemq-5.0.0,robust,decision_tree,35,296,22,24,59,318,377,0.1220159151193634,0.8779840848806366,0.5932203389830508,0.06918238993710692,0.6140350877192983,0.5932203389830508,0.5932203389830508,0.9308176100628931,0.603448275862069,0.8779840848806366,0.5802536231884059
fs,unbalanced,activemq-5.0.0,robust,naive_bayes_gaussian,31,301,17,28,59,318,377,0.11936339522546419,0.8806366047745358,0.5254237288135594,0.05345911949685535,0.6458333333333334,0.5254237288135594,0.5254237288135594,0.9465408805031447,0.5794392523364486,0.8806366047745358,0.5501811594202899
fs,unbalanced,activemq-5.0.0,robust,svm,29,267,51,30,59,318,377,0.21485411140583555,0.7851458885941645,0.4915254237288136,0.16037735849056603,0.3625,0.4915254237288136,0.4915254237288136,0.839622641509434,0.4172661870503597,0.7851458885941645,0.6190217391304349
nofs,unbalanced,activemq-5.0.0,robust,decision_tree,40,293,25,19,59,318,377,0.11671087533156499,0.883289124668435,0.6779661016949152,0.07861635220125786,0.6153846153846154,0.6779661016949152,0.6779661016949152,0.9213836477987422,0.6451612903225806,0.883289124668435,0.618659420289855
nofs,unbalanced,activemq-5.0.0,robust,naive_bayes_gaussian,57,0,318,2,59,318,377,0.8488063660477454,0.15119363395225463,0.9661016949152542,1.0,0.152,0.9661016949152542,0.9661016949152542,0.0,0.2626728110599078,0.15119363395225463,0.9871376811594205
nofs,unbalanced,activemq-5.0.0,robust,svm,27,284,34,32,59,318,377,0.17506631299734748,0.8249336870026526,0.4576271186440678,0.1069182389937107,0.4426229508196721,0.4576271186440678,0.4576271186440678,0.8930817610062893,0.45,0.8249336870026526,0.9782608695652174
fs,unbalanced,activemq-5.0.0,standard,decision_tree,35,296,22,24,59,318,377,0.1220159151193634,0.8779840848806366,0.5932203389830508,0.06918238993710692,0.6140350877192983,0.5932203389830508,0.5932203389830508,0.9308176100628931,0.603448275862069,0.8779840848806366,0.5802536231884059
fs,unbalanced,activemq-5.0.0,standard,naive_bayes_gaussian,31,301,17,28,59,318,377,0.11936339522546419,0.8806366047745358,0.5254237288135594,0.05345911949685535,0.6458333333333334,0.5254237288135594,0.5254237288135594,0.9465408805031447,0.5794392523364486,0.8806366047745358,0.5501811594202899
fs,unbalanced,activemq-5.0.0,standard,svm,25,309,9,34,59,318,377,0.11405835543766578,0.8859416445623343,0.423728813559322,0.02830188679245283,0.7352941176470589,0.423728813559322,0.423728813559322,0.9716981132075472,0.5376344086021505,0.8859416445623343,0.5295289855072464
nofs,unbalanced,activemq-5.0.0,standard,decision_tree,40,293,25,19,59,318,377,0.11671087533156499,0.883289124668435,0.6779661016949152,0.07861635220125786,0.6153846153846154,0.6779661016949152,0.6779661016949152,0.9213836477987422,0.6451612903225806,0.883289124668435,0.618659420289855
nofs,unbalanced,activemq-5.0.0,standard,naive_bayes_gaussian,34,290,28,25,59,318,377,0.14058355437665782,0.8594164456233422,0.576271186440678,0.0880503144654088,0.5483870967741935,0.576271186440678,0.576271186440678,0.9119496855345912,0.5619834710743802,0.8594164456233422,0.507427536231884
nofs,unbalanced,activemq-5.0.0,standard,svm,29,297,21,30,59,318,377,0.13527851458885942,0.8647214854111406,0.4915254237288136,0.0660377358490566,0.58,0.4915254237288136,0.4915254237288136,0.9339622641509434,0.5321100917431193,0.8647214854111406,0.5472826086956522
fs,csbboost,derby-10.5.1.1,robust,decision_tree,37,375,89,40,77,464,541,0.23844731977818853,0.7615526802218114,0.4805194805194805,0.19181034482758622,0.29365079365079366,0.4805194805194805,0.4805194805194805,0.8081896551724138,0.3645320197044335,0.7615526802218114,0.8484794427454979
fs,csbboost,derby-10.5.1.1,robust,naive_bayes_gaussian,2,461,3,75,77,464,541,0.14417744916820702,0.8558225508317929,0.025974025974025976,0.00646551724137931,0.4,0.025974025974025976,0.025974025974025976,0.9935344827586207,0.04878048780487805,0.8558225508317929,0.015715256540944612
fs,csbboost,derby-10.5.1.1,robust,svm,57,312,152,20,77,464,541,0.3179297597042514,0.6820702402957486,0.7402597402597403,0.3275862068965517,0.2727272727272727,0.7402597402597403,0.7402597402597403,0.6724137931034483,0.3986013986013986,0.6820702402957486,0.9657832144070676
nofs,csbboost,derby-10.5.1.1,robust,decision_tree,43,380,84,34,77,464,541,0.21811460258780038,0.7818853974121996,0.5584415584415584,0.1810344827586207,0.33858267716535434,0.5584415584415584,0.5584415584415584,0.8189655172413793,0.4215686274509804,0.7818853974121996,0.8484539585457018
nofs,csbboost,derby-10.5.1.1,robust,naive_bayes_gaussian,2,459,5,75,77,464,541,0.1478743068391867,0.8521256931608133,0.025974025974025976,0.010775862068965518,0.2857142857142857,0.025974025974025976,0.025974025974025976,0.9892241379310345,0.047619047619047616,0.8521256931608133,0.022196738022426093
nofs,csbboost,derby-10.5.1.1,robust,svm,53,313,151,24,77,464,541,0.3234750462107209,0.6765249537892791,0.6883116883116883,0.3254310344827586,0.25980392156862747,0.6883116883116883,0.6883116883116883,0.6745689655172413,0.37722419928825623,0.6765249537892791,0.9824243968739381
fs,csbboost,derby-10.5.1.1,standard,decision_tree,37,377,87,40,77,464,541,0.23475046210720887,0.7652495378927912,0.4805194805194805,0.1875,0.29838709677419356,0.4805194805194805,0.4805194805194805,0.8125,0.3681592039800995,0.7652495378927912,0.8484794427454979
fs,csbboost,derby-10.5.1.1,standard,naive_bayes_gaussian,30,429,35,47,77,464,541,0.15157116451016636,0.8484288354898336,0.38961038961038963,0.07543103448275862,0.46153846153846156,0.38961038961038963,0.38961038961038963,0.9245689655172413,0.4225352112676056,0.8484288354898336,0.3844971117906898
fs,csbboost,derby-10.5.1.1,standard,svm,43,356,108,34,77,464,541,0.26247689463955637,0.7375231053604436,0.5584415584415584,0.23275862068965517,0.2847682119205298,0.5584415584415584,0.5584415584415584,0.7672413793103449,0.37719298245614036,0.7375231053604436,0.9380818892286783
nofs,csbboost,derby-10.5.1.1,standard,decision_tree,42,382,82,35,77,464,541,0.21626617375231053,0.7837338262476895,0.5454545454545454,0.17672413793103448,0.3387096774193548,0.5454545454545454,0.5454545454545454,0.8232758620689655,0.417910447761194,0.7837338262476895,0.8512317363234795
nofs,csbboost,derby-10.5.1.1,standard,naive_bayes_gaussian,34,425,39,43,77,464,541,0.15157116451016636,0.8484288354898336,0.44155844155844154,0.08405172413793104,0.4657534246575342,0.44155844155844154,0.44155844155844154,0.915948275862069,0.4533333333333333,0.8484288354898336,0.4187308868501529
nofs,csbboost,derby-10.5.1.1,standard,svm,25,400,64,52,77,464,541,0.2144177449168207,0.7855822550831792,0.3246753246753247,0.13793103448275862,0.2808988764044944,0.3246753246753247,0.3246753246753247,0.8620689655172413,0.30120481927710846,0.7855822550831792,0.9325008494733265
fs,hcbou,derby-10.5.1.1,robust,decision_tree,41,353,111,36,77,464,541,0.27171903881700554,0.7282809611829945,0.5324675324675324,0.23922413793103448,0.26973684210526316,0.5324675324675324,0.5324675324675324,0.7607758620689655,0.35807860262008734,0.7282809611829945,0.8401715936119606
fs,hcbou,derby-10.5.1.1,robust,naive_bayes_gaussian,2,461,3,75,77,464,541,0.14417744916820702,0.8558225508317929,0.025974025974025976,0.00646551724137931,0.4,0.025974025974025976,0.025974025974025976,0.9935344827586207,0.04878048780487805,0.8558225508317929,0.013863404689092761
fs,hcbou,derby-10.5.1.1,robust,svm,52,305,159,25,77,464,541,0.34011090573012936,0.6598890942698706,0.6753246753246753,0.3426724137931034,0.24644549763033174,0.6753246753246753,0.6753246753246753,0.6573275862068966,0.3611111111111111,0.6598890942698706,0.9417431192660551
nofs,hcbou,derby-10.5.1.1,robust,decision_tree,43,344,120,34,77,464,541,0.2846580406654344,0.7153419593345656,0.5584415584415584,0.25862068965517243,0.26380368098159507,0.5584415584415584,0.5584415584415584,0.7413793103448276,0.35833333333333334,0.7153419593345656,0.8419045191980972
nofs,hcbou,derby-10.5.1.1,robust,naive_bayes_gaussian,3,460,4,74,77,464,541,0.14417744916820702,0.8558225508317929,0.03896103896103896,0.008620689655172414,0.42857142857142855,0.03896103896103896,0.03896103896103896,0.9913793103448276,0.07142857142857142,0.8558225508317929,0.020336391437308872
nofs,hcbou,derby-10.5.1.1,robust,svm,75,133,331,2,77,464,541,0.6155268022181146,0.3844731977818854,0.974025974025974,0.7133620689655172,0.18472906403940886,0.974025974025974,0.974025974025974,0.28663793103448276,0.3105590062111801,0.3844731977818854,0.9787716615698268
fs,hcbou,derby-10.5.1.1,standard,decision_tree,47,361,103,30,77,464,541,0.24584103512014788,0.7541589648798521,0.6103896103896104,0.22198275862068967,0.31333333333333335,0.6103896103896104,0.6103896103896104,0.7780172413793104,0.41409691629955947,0.7541589648798521,0.8410975195378866
fs,hcbou,derby-10.5.1.1,standard,naive_bayes_gaussian,24,432,32,53,77,464,541,0.15711645101663585,0.8428835489833642,0.3116883116883117,0.06896551724137931,0.42857142857142855,0.3116883116883117,0.3116883116883117,0.9310344827586207,0.3609022556390977,0.8428835489833642,0.36043153244988113
fs,hcbou,derby-10.5.1.1,standard,svm,71,160,304,6,77,464,541,0.5730129390018485,0.4269870609981516,0.922077922077922,0.6551724137931034,0.18933333333333333,0.922077922077922,0.922077922077922,0.3448275862068966,0.3141592920353982,0.4269870609981516,0.8892456676860346
nofs,hcbou,derby-10.5.1.1,standard,decision_tree,45,349,115,32,77,464,541,0.27171903881700554,0.7282809611829945,0.5844155844155844,0.2478448275862069,0.28125,0.5844155844155844,0.5844155844155844,0.7521551724137931,0.379746835443038,0.7282809611829945,0.8428219503907577
nofs,hcbou,derby-10.5.1.1,standard,naive_bayes_gaussian,35,422,42,42,77,464,541,0.15526802218114602,0.844731977818854,0.45454545454545453,0.09051724137931035,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.9094827586206896,0.45454545454545453,0.844731977818854,0.46297995242949364
nofs,hcbou,derby-10.5.1.1,standard,svm,72,232,232,5,77,464,541,0.43807763401109057,0.5619223659889094,0.935064935064935,0.5,0.23684210526315788,0.935064935064935,0.935064935064935,0.5,0.3779527559055118,0.5619223659889094,0.9584182806659871
fs,smote,derby-10.5.1.1,robust,decision_tree,43,372,92,34,77,464,541,0.23290203327171904,0.767097966728281,0.5584415584415584,0.19827586206896552,0.31851851851851853,0.5584415584415584,0.5584415584415584,0.8017241379310345,0.4056603773584906,0.767097966728281,0.8558273870200475
fs,smote,derby-10.5.1.1,robust,naive_bayes_gaussian,2,461,3,75,77,464,541,0.14417744916820702,0.8558225508317929,0.025974025974025976,0.00646551724137931,0.4,0.025974025974025976,0.025974025974025976,0.9935344827586207,0.04878048780487805,0.8558225508317929,0.013871899422358136
fs,smote,derby-10.5.1.1,robust,svm,56,325,139,21,77,464,541,0.2957486136783734,0.7042513863216266,0.7272727272727273,0.2995689655172414,0.28717948717948716,0.7272727272727273,0.7272727272727273,0.7004310344827587,0.4117647058823529,0.7042513863216266,0.9537971457696228
nofs,smote,derby-10.5.1.1,robust,decision_tree,42,383,81,35,77,464,541,0.2144177449168207,0.7855822550831792,0.5454545454545454,0.17456896551724138,0.34146341463414637,0.5454545454545454,0.5454545454545454,0.8254310344827587,0.42,0.7855822550831792,0.8641522256201155
nofs,smote,derby-10.5.1.1,robust,naive_bayes_gaussian,4,457,7,73,77,464,541,0.1478743068391867,0.8521256931608133,0.05194805194805195,0.015086206896551725,0.36363636363636365,0.05194805194805195,0.05194805194805195,0.9849137931034483,0.09090909090909091,0.8521256931608133,0.03143900781515461
nofs,smote,derby-10.5.1.1,robust,svm,57,304,160,20,77,464,541,0.33271719038817005,0.66728280961183,0.7402597402597403,0.3448275862068966,0.2626728110599078,0.7402597402597403,0.7402597402597403,0.6551724137931034,0.3877551020408163,0.66728280961183,0.9519028202514439
fs,smote,derby-10.5.1.1,standard,decision_tree,46,344,120,31,77,464,541,0.27911275415896486,0.7208872458410351,0.5974025974025974,0.25862068965517243,0.27710843373493976,0.5974025974025974,0.5974025974025974,0.7413793103448276,0.3786008230452675,0.7208872458410351,0.8512147468569488
fs,smote,derby-10.5.1.1,standard,naive_bayes_gaussian,25,432,32,52,77,464,541,0.15526802218114602,0.844731977818854,0.3246753246753247,0.06896551724137931,0.43859649122807015,0.3246753246753247,0.3246753246753247,0.9310344827586207,0.373134328358209,0.844731977818854,0.37252803261977574
fs,smote,derby-10.5.1.1,standard,svm,72,140,324,5,77,464,541,0.6081330868761553,0.39186691312384475,0.935064935064935,0.6982758620689655,0.18181818181818182,0.935064935064935,0.935064935064935,0.3017241379310345,0.3044397463002114,0.39186691312384475,0.9298419979612641
nofs,smote,derby-10.5.1.1,standard,decision_tree,42,383,81,35,77,464,541,0.2144177449168207,0.7855822550831792,0.5454545454545454,0.17456896551724138,0.34146341463414637,0.5454545454545454,0.5454545454545454,0.8254310344827587,0.42,0.7855822550831792,0.8585881753312947
